state_name,state_abb,biden_pct,trump_pct,n,abortion_most_time,abortion_never_legal,cap_carbon,gov_health_subsidies,guns_assault,guns_bg,legal_marijuana,minimum_wage_15d,paid_maternity_12wk,path_to_citizenship_dreamers,raise_taxes_600k,state_college
Oregon,OR,0.564533187,0.403672461,3057703.000000001,0.4575567562816065,0.1596067691225987,0.6464434309436837,0.590992721394689,0.6075533111543694,0.8302122026048095,0.6626160653950569,0.5203746572808505,0.42342369186497103,0.7203597657056766,0.6449606936061333,0.6276618904599989
Pennsylvania,PA,0.500163569,0.488358868,9766968.99999999,0.47049874772645894,0.21658840782508854,0.6147792562783901,0.5469716430969436,0.545545723881658,0.8150832925022601,0.5953494307653393,0.5036224087177842,0.4478387528645304,0.6739885748674963,0.6532041892255672,0.5623910824428797
Rhode Island,RI,0.593880913,0.386130946,793761.0000000008,0.5604199526869676,0.1810600218339786,0.6250344824125184,0.574975093472202,0.6116087613236435,0.8102138335027563,0.6365320920538206,0.7334604302528713,0.4979580322505038,0.7035298185766182,0.6169983144528696,0.5259080247238458
South Carolina,SC,0.434300881,0.55110294,3786050.000000009,0.4114934694235453,0.24535150910087972,0.4936570849484773,0.5822712537764064,0.4851979309717519,0.7332304781136956,0.7340435780563002,0.38249487222963385,0.4747857925049114,0.6428173307282996,0.6030485265565164,0.6009074361390909
South Dakota,SD,0.356052521,0.617693897,640034,0.427327553227459,0.22908493969214017,0.44002265671352203,0.7120424719279231,0.3594527189526983,0.7896673635458866,0.58048535222735,0.812012896605273,0.7715159266826191,0.6511253884613054,0.6212932353194188,0.4785454516593538
Tennessee,TN,0.374514343,0.606602942,5016690.999999997,0.3614532480014169,0.36024242219829644,0.5376655503330129,0.6313549995949214,0.32602536361880713,0.7490895323691343,0.5283542507467518,0.4678223014044394,0.7413621723480873,0.6459002889963588,0.5884734186849577,0.5095766739389535
Texas,TX,0.464790099,0.520576036,18184979.999999966,0.5110793391963562,0.28959071506850964,0.5402569597942,0.5722043530247588,0.3891569931266574,0.7606633727253036,0.4067775758882819,0.6865840809930078,0.6581978093812648,0.6550491721724234,0.5349724650704533,0.5727888590041024
Utah,UT,0.376460486,0.58129839,2031667.000000003,0.26611432646515415,0.45719796388863376,0.5532025380362467,0.5791059436305417,0.41022496699189487,0.7929873268670172,0.45814902252951933,0.49505674175492204,0.8081132903497783,0.6663333760457014,0.5167474022875348,0.6293815208023169
Vermont,VT,0.660864169,0.306737647,497455.999999999,0.5806124746204958,0.11421139795500759,0.763709195469041,0.7231148298145489,0.7338905841872264,0.7477086708157844,0.7588069827625488,0.4981900643377306,0.230652619089745,0.7687917382905828,0.6533554541490123,0.5459622037464635
Virginia,VA,0.541095172,0.439955037,6143391,0.49522085854561293,0.20872526453814963,0.47870052890875325,0.6850886925909322,0.5447689213961927,0.7711009588828903,0.5970855704888185,0.6860237515646609,0.60284211111816155,0.6711894367938575,0.6649330800226882,0.6174742703731562
Washington,WA,0.579703011,0.387669777,5256427.999999988,0.5098881785035155,0.1822050414685036,0.5790080111901796,0.605229260465871,0.65243338992761,0.8234814896209249,0.5581720814711655,0.6745157407241789,0.46811321632875147,0.7171607532604211,0.6522027926642482,0.595810830894968
West Virginia,WV,0.296965212,0.686315519,1434401.0000000007,0.33936516502250896,0.32239616438018737,0.45097004361178555,0.6462914274943371,0.3220236394619492,0.737949612714965,0.6731337796125068,0.5876084082475386,0.7439524256948757,0.6278444436611438,0.5830656040213794,0.4744288153271194
Wisconsin,WI,0.494495369,0.488224373,4368184.999999996,0.5108762591688003,0.15354112189914493,0.6068186471268119,0.6285199113686875,0.510443693153194,0.8417891976863594,0.505186986654154,0.6911970872422846,0.5969113200263299,0.6718023354254334,0.6805007114644419,0.5101696932174141
Wyoming,WY,0.265535743,0.699362275,433872.00000000047,0.41325709406260547,0.2505031595724847,0.2941352972375422,0.69778069796361,0.3486025948229193,0.8008250688106725,0.6206291705505204,0.8836414791623634,0.8274646579012654,0.6033504984915403,0.6134941301691544,0.4250351084421565
